LD1,LD2,target
0.7885181791127036,-1.2217974430308916,Iris-versicolor
1.085989451816615,-0.5712592430285247,Iris-versicolor
4.427646203717282,-1.6007355564038739,Iris-versicolor
2.9824362048329642,-0.5109933758196198,Iris-versicolor
2.2796638239005507,0.6038096705980824,Iris-versicolor
2.422552228020609,-0.037051120045277754,Iris-versicolor
2.744993215414003,-1.518853790158031,Iris-versicolor
1.6817295702070398,0.056137358006159904,Iris-versicolor
2.265700311339492,-0.8178631455554561,Iris-versicolor
2.7697698281121816,-1.1239483096552843,Iris-versicolor
2.7189657246310643,-0.17446128626558635,Iris-versicolor
1.792470353954409,-0.46364160312613656,Iris-versicolor
0.8702496597453571,-0.5969656102889083,Iris-versicolor
2.5193866821072457,-0.40842312077647935,Iris-versicolor
1.8398675567533715,0.19600578566563842,Iris-versicolor
2.2460593566237548,0.11106020798851418,Iris-versicolor
2.1402550563100906,0.19855692418201984,Iris-versicolor
0.3087423202160206,0.48103830665103353,Iris-versicolor
2.281760486650888,0.15777701807200153,Iris-versicolor
7.984384305836817,0.012097910131262732,Iris-virginica
5.913467114951243,-0.6782353643114915,Iris-virginica
6.765825027811488,-0.41467860750398633,Iris-virginica
6.174261188599356,-0.6962068197777601,Iris-virginica
7.2825011009057,-0.333809119014527,Iris-virginica
7.989471183497578,-0.956464037427138,Iris-virginica
5.2774040012604075,-0.5919012243815688,Iris-virginica
7.082508474293443,-1.0313698313375546,Iris-virginica
7.041970182858475,-1.3921369186918326,Iris-virginica
7.472626417643756,1.174442979184472,Iris-virginica
5.290487665135375,1.0118502191385277,Iris-virginica
6.2704629772082345,-0.29246277224434714,Iris-virginica
6.497666172120777,0.390852704740444,Iris-virginica
6.713160274358963,-0.40735314127771843,Iris-virginica
7.407131409156509,0.4426269695530504,Iris-virginica
6.657989891391545,1.1733078490076465,Iris-virginica
6.153899067070459,0.24465886366298287,Iris-virginica
7.693105898570104,1.1478912596323254,Iris-virginica
10.030669408717216,-1.3820926392251036,Iris-virginica
5.966522892733634,-1.0191329935017308,Iris-virginica
7.324735375972321,1.0743715924965112,Iris-virginica
6.448952505758086,0.6227345288397077,Iris-virginica
8.781966645314276,-0.7904692601354734,Iris-virginica
5.700871865769874,0.5911597795556917,Iris-virginica
7.006008188414338,1.2345074021532305,Iris-virginica
6.7585267559844215,0.6643295776318737,Iris-virginica
5.5318987879665515,1.006333297536862,Iris-virginica
5.572760668779293,1.2984003367159218,Iris-virginica
7.838339642024093,0.4231604449804527,Iris-virginica
6.29248770191975,0.5264203682729874,Iris-virginica
7.789956474242557,0.0949060082345027,Iris-virginica
6.9614090232710595,2.0232566258005478,Iris-virginica
8.214884855978125,0.6670399600970718,Iris-virginica
5.643667637680334,0.7620795582332338,Iris-virginica
6.910281308146847,-0.33053683932146155,Iris-virginica
8.415034102449347,1.0998935165648402,Iris-virginica
8.069650428952661,2.154779534183292,Iris-virginica
6.841467900312849,1.309955281596433,Iris-virginica
5.828790885505716,1.8548451298668749,Iris-virginica
7.050753393891205,1.8972455795159755,Iris-virginica
8.34475762207933,1.8549817985977508,Iris-virginica
6.959410998975118,2.485965515551395,Iris-virginica
7.387069392510253,1.0739420071889207,Iris-virginica
8.640847529312017,1.786271680552659,Iris-virginica
8.655955120089878,2.3809695964246242,Iris-virginica
7.590778942906533,2.2716124007815535,Iris-virginica
7.244842795356297,1.1266642431957101,Iris-virginica
7.104860722135138,2.0727237697840595,Iris-virginica
7.919248456870983,2.8001506816436255,Iris-virginica
6.923199380945502,1.934787114338416,Iris-virginica
